Row Labels,Count of Current Location,,,,
Chennai,29648,,,Rank,Frequency
Coimbatore,3596,,,1,29648
Trichy,2092,,,2,3596
Madurai,1460,,,3,2092
Salem,1361,,,4,1460
Vellore,1010,,,5,1361
Erode,791,,,6,1010
Tirunalveli,731,,,7,791
Hosur,714,,,8,731
Cuddalore,619,,,9,714
Thanjavur,552,,,10,619
Nagercoil,500,,,11,552
Tuticorin,471,,,12,500
villupuram,141,,,13,471
KARUR,108,,,14,141
Namakkal,93,,,15,108
Ooty,87,,,16,93
dindigul,84,,,17,87
pudukkottai,68,,,18,84
DHARMAPURI,63,,,19,68
Nagapattinam,60,,,20,63
theni,59,,,21,60
kanchipuram,57,,,22,59
Ramanathapuram,51,,,23,57
virudhunagar,47,,,24,51
Rajapalayam,44,,,25,47
krishnagiri,43,,,26,44
tirupur,42,,,27,43
karaikudi,41,,,28,42
THIRUVANNAMALAI,41,,,29,41
Neyveli,37,,,30,41
Tiruvannamalai,32,,,31,37
sivakasi,32,,,32,32
Mayiladuthurai,30,,,33,32
THIRUVARUR,26,,,34,30
PERAMBALUR,23,,,35,26
tiruppur,22,,,36,23
Ariyalur,22,,,37,22
kumbakonam,21,,,38,22
Pondicherry,21,,,39,21
sivagangai,18,,,40,21
KANCHEEPURAM,18,,,41,18
Chidambaram,13,,,42,18
Tindivanam,12,,,43,13
Sattur,12,,,44,12
kovilpatti,11,,,45,12
arakkonam,11,,,46,11
palani,11,,,47,11
Tiruvarur,10,,,48,11
Thiruvallur,10,,,49,10
Bangalore,9,,,50,10
Udumalpet,9,,,51,9
paramakudi,9,,,52,9
tirunelveli,8,,,53,9
srivilliputtur,8,,,54,8
Kallakurichi,8,,,55,8
Arni,8,,,56,8
aruppukottai,8,,,57,8
Ramnad,8,,,58,8
nagappattinam,7,,,59,8
TIRUCHENGODE,7,,,60,7
Jayankondam,7,,,61,7
Rasipuram,7,,,62,7
Kalpakkam,6,,,63,7
puducherry,6,,,64,6
panruti,6,,,65,6
sivaganga,6,,,66,6
CHEYYAR,6,,,67,6
karaikal,5,,,68,6
pudukottai,5,,,69,5
Tiruvallur,5,,,70,5
sirkali,5,,,71,5
pollachi,5,,,72,5
Ranipet,5,,,73,5
Vandavasi,4,,,74,5
tiruttani,4,,,75,4
DINDUGUL,4,,,76,4
sirkazhi,4,,,77,4
arani,4,,,78,4
marthandam,4,,,79,4
Harur,4,,,80,4
Vridhachalam,3,,,81,4
bodinayakanur,3,,,82,3
Tirupattur,3,,,83,3
METTUR,3,,,84,3
RAMANATHA PURAM,3,,,85,3
sriperumbudur,3,,,86,3
manamadurai,3,,,87,3
polur,3,,,88,3
Aranthangi,3,,,89,3
Gingee,3,,,90,3
AMBUR,3,,,91,3
thiruvanamalai,3,,,92,3
Kanyakumari,3,,,93,3
cumbum,3,,,94,3
KODAIKANAL,3,,,95,3
gummidipoondi,3,,,96,3
Nagappatinam,3,,,97,3
Virudunagar,3,,,98,3
Batlagundu,2,,,99,3
vadalur,2,,,100,2
Thiruthuraipoondi,2,,,101,2
arcot,2,,,102,2
CHENGALPATTU,2,,,103,2
Kattumannar koil,2,,,104,2
Thiruppathur,2,,,105,2
Kattumannarkoil,2,,,106,2
UDUMALAIPET,2,,,107,2
KK DIST,2,,,108,2
VAITHEESWARANKOVIL,2,,,109,2
mannargudi,2,,,110,2
chengalpet,2,,,111,2
DINDUGAL,2,,,112,2
thirukadaiyur,2,,,113,2
nagaipattinam,2,,,114,2
thirupur,2,,,115,2
ARAKONAM,2,,,116,2
Tiruchirappalli,2,,,117,2
PONDYCHERRY,2,,,118,2
UTHANGARAI,2,,,119,2
Rameswaram,2,,,120,2
Vaitheeswarankoil,2,,,121,2
Vilupuram,2,,,122,2
vaniyambadi,2,,,123,2
chengam,2,,,124,2
Villuppuram,2,,,125,2
Srivilliputhur,2,,,126,2
villupuram DT,2,,,127,2
tenkasi,2,,,128,2
"salem,tamilnadu",2,,,129,2
BHAVANI,1,,,130,2
tanjore,1,,,131,1
vallioor,1,,,132,1
mayiladudurai,1,,,133,1
thiruvadanai,1,,,134,1
Mayiladuthrai,1,,,135,1
chattisgarh,1,,,136,1
Chetpet,1,,,137,1
Villupuruam,1,,,138,1
Mayiladuthurai-nagapattin,1,,,139,1
thirukovilur,1,,,140,1
MAYILADUTHURAI.,1,,,141,1
thruvanamalai,1,,,142,1
"coimbatore,tirupur",1,,,143,1
kanya kumari,1,,,144,1
Mettur dam,1,,,145,1
ARANTHANGI.,1,,,146,1
Moongil Thottam,1,,,147,1
Malaysia,1,,,148,1
Mudukulathur,1,,,149,1
suchindrum,1,,,150,1
naga kovil,1,,,151,1
Kovai,1,,,152,1
kaveripattinam,1,,,153,1
THIRUPPUVANAM,1,,,154,1
Dubai,1,,,155,1
Thiruvannamalai Dist,1,,,156,1
Echandha,1,,,157,1
tiruchirappali,1,,,158,1
Elevanasurkottai,1,,,159,1
KANCHEEPURAM.,1,,,160,1
nagapttinam,1,,,161,1
Dharmapuri town,1,,,162,1
Arni-Thiruvannamalai Dist,1,,,163,1
Chengalpat,1,,,164,1
nagore,1,,,165,1
vailankanni,1,,,166,1
ARRAKONAM,1,,,167,1
Vasudevanallur,1,,,168,1
NAMAKKAL District,1,,,169,1
DINDIGUL.,1,,,170,1
"namakkal,komarapalayam",1,,,171,1
jolarpettai,1,,,172,1
Nambarai village,1,,,173,1
T.N.- Other,1,,,174,1
"Nanjalore,CDM",1,,,175,1
Bathinda,1,,,176,1
Narippaiyur,1,,,177,1
Thiruchirappalli,1,,,178,1
needamangalam,1,,,179,1
ariyakudi,1,,,180,1
NELLAI,1,,,181,1
thiruthangal,1,,,182,1
Ernakulam,1,,,183,1
Devathanam,1,,,184,1
vrridachalam,1,,,185,1
Thiruvengadam,1,,,186,1
amanathapuram,1,,,187,1
Tiruchendur,1,,,188,1
Neyvelli,1,,,189,1
tirukoilur,1,,,190,1
NILGIRIS,1,,,191,1
dharmapui,1,,,192,1
ODDANCHATRAM,1,,,193,1
Kangayam,1,,,194,1
Oman,1,,,195,1
Tiruvanamalai,1,,,196,1
kayathar,1,,,197,1
tiruvattar,1,,,198,1
Coonooor,1,,,199,1
trivellore,1,,,200,1
pannur,1,,,201,1
udamalpet,1,,,202,1
GOA,1,,,203,1
labbaikudikadu,1,,,204,1
Gobi,1,,,205,1
madhuranthakam,1,,,206,1
parikkal,1,,,207,1
Madurantakam,1,,,208,1
Patiala,1,,,209,1
vedharaniyam,1,,,210,1
Pattukkottai,1,,,211,1
Villathikulam Taluk,1,,,212,1
pazhani,1,,,213,1
villupuram distik,1,,,214,1
ambattur,1,,,215,1
mayiladhurai,1,,,216,1
VIRUDHUNAGER,1,,,217,1
"srivilliputtur,virudhunag",1,,,218,1
viruthunager,1,,,219,1
Surat,1,,,220,1
perundurai,1,,,221,1
Tambaram,1,,,222,1
GOBICHETTIPALAYAM,1,,,223,1
"Koothiparai, Virudhunagar",1,,,224,1
Gudallur,1,,,225,1
thanjhavur,1,,,226,1
"polur,tiruvannamalai dt",1,,,227,1
thirucadaiyur,1,,,228,1
gudalur,1,,,229,1
DIDUGUL,1,,,230,1
pondy,1,,,231,1
thirupattur,1,,,232,1
kilakkarai,1,,,233,1
Thiruppur,1,,,234,1
pudhucherry,1,,,235,1
Kulasekharam,1,,,236,1
Gudiyattam,1,,,237,1
Kumarachithanpatti,1,,,238,1
puduckkottai,1,,,239,1
Kaliakkavilai,1,,,240,1
PUDUDKOTTAI,1,,,241,1
bhadrak,1,,,242,1
"Avadi, Chennai",1,,,243,1
"cheyyar, T.V.Malai,Dt.",1,,,244,1
Gumidipoondi,1,,,245,1
THOOTHUKUDI-DT,1,,,246,1
puthur,1,,,247,1
dharapuram,1,,,248,1
Avinashi,1,,,249,1
kalugumalai,1,,,250,1
ANDIMADAM,1,,,251,1
"Arakkonam, Vellore",1,,,252,1
haridwar,1,,,253,1
"Tirukovilur,villupuram di",1,,,254,1
Ramanathapuram Dist.,1,,,255,1
kanayakumari,1,,,256,1
Ramanathapuram.,1,,,257,1
TIRUPATTUR IN VELLORE DIS,1,,,258,1
Ramanthapuram,1,,,259,1
chinnababusamudhiram,1,,,260,1
karikkali,1,,,261,1
tiruvallore,1,,,262,1
"cuddalore,pondy",1,,,263,1
"Tiruvallur,chennai",1,,,264,1
ramnadu,1,,,265,1
tiruvanna malai dt,1,,,266,1
chinnasalam,1,,,267,1
dharmapuri.,1,,,268,1
"HOSUR,BANGALORE,CHENNAI",1,,,269,1
TRICHIRAPALLI,1,,,270,1
Regunathapuram,1,,,271,1
tripur,1,,,272,1
banglore,1,,,273,1
Tumkur,1,,,274,1
Dhermapuri,1,,,275,1
Udaikulam,1,,,276,1
VIRDHUNAGAR,1,,,277,1
Kuwait,1,,,278,1
Kollidam,1,,,279,1
"Udumalpet, Tamilnadu",1,,,280,1
Sathyamangalam,1,,,281,1
"Lower camp, Theni distric",1,,,282,1
hyderabad,1,,,283,1
vaitheeswaran koil,1,,,284,1
seerappalli,1,,,285,1
"Dindigul,Tamilnadu",1,,,286,1
SENDURAI,1,,,287,1
KARAIKUDI NEAR MADURAI,1,,,288,1
shree prembadur,1,,,289,1
vanur,1,,,290,1
SINGAMPUNARI,1,,,291,1
vedaraniyam,1,,,292,1
"Ilayangudi,sivaganagi dis",1,,,293,1
Veeravanallur,1,,,294,1
india,1,,,295,1
vilathikulam,1,,,296,1
jayamkondam,1,,,297,1
villpuram,1,,,298,1
devakottai,1,,,299,1
"karaikudi,sivaganga dst",1,,,300,1
jeyankondam,1,,,301,1
Kaveripattanam,1,,,302,1
"sivakasi,virudhunagar dis",1,,,303,1
viluppuram,1,,,304,1
jolarpet,1,,,305,1
komarapalayam,1,,,306,1
virrudhachalam,1,,,307,1
sankarankovil,1,,,308,1
Karaikudi Near Trichy,1,,,309,1
Sathur,1,,,310,1
PERAMBALUR DT,1,,,311,1
chidambarampatti,1,,,312,1
Perambalur.,1,,,313,1
Wellington,1,,,314,1
neyveli township,1,,,315,1
Neyveli-TS,1,,,316,1
(blank),,,,317,1
Grand Total,45560,,,,